timestamp;proc.cpu_num;proc.cpu_percent;proc.cpu_times.children_system;proc.cpu_times.children_user;proc.cpu_times.iowait;proc.cpu_times.system;proc.cpu_times.user;proc.create_time;proc.cwd;proc.exe;proc.gids.effective;proc.gids.real;proc.gids.saved;proc.io_counters.read_bytes;proc.io_counters.read_chars;proc.io_counters.read_count;proc.io_counters.write_bytes;proc.io_counters.write_chars;proc.io_counters.write_count;proc.ionice.ioclass;proc.ionice.value;proc.memory_full_info.data;proc.memory_full_info.dirty;proc.memory_full_info.lib;proc.memory_full_info.pss;proc.memory_full_info.rss;proc.memory_full_info.shared;proc.memory_full_info.swap;proc.memory_full_info.text;proc.memory_full_info.uss;proc.memory_full_info.vms;proc.memory_info.data;proc.memory_info.dirty;proc.memory_info.lib;proc.memory_info.rss;proc.memory_info.shared;proc.memory_info.text;proc.memory_info.vms;proc.memory_percent;proc.name;proc.nice;proc.num_ctx_switches.involuntary;proc.num_ctx_switches.voluntary;proc.num_fds;proc.num_threads;proc.pid;proc.ppid;proc.status;proc.terminal;proc.uids.effective;proc.uids.real;proc.uids.saved;proc.username;net.bytes_sent.eth0;net.bytes_recv.eth0;net.packets_sent.eth0;net.packets_recv.eth0;net.errin.eth0;net.errout.eth0;net.dropin.eth0;net.dropout.eth0;net.bytes_sent.eth1;net.bytes_recv.eth1;net.packets_sent.eth1;net.packets_recv.eth1;net.errin.eth1;net.errout.eth1;net.dropin.eth1;net.dropout.eth1;net.bytes_sent.ib0;net.bytes_recv.ib0;net.packets_sent.ib0;net.packets_recv.ib0;net.errin.ib0;net.errout.ib0;net.dropin.ib0;net.dropout.ib0;net.bytes_sent.lo;net.bytes_recv.lo;net.packets_sent.lo;net.packets_recv.lo;net.errin.lo;net.errout.lo;net.dropin.lo;net.dropout.lo;net.bytes_sent.virbr0;net.bytes_recv.virbr0;net.packets_sent.virbr0;net.packets_recv.virbr0;net.errin.virbr0;net.errout.virbr0;net.dropin.virbr0;net.dropout.virbr0;net.bytes_sent.virbr0-nic;net.bytes_recv.virbr0-nic;net.packets_sent.virbr0-nic;net.packets_recv.virbr0-nic;net.errin.virbr0-nic;net.errout.virbr0-nic;net.dropin.virbr0-nic;net.dropout.virbr0-nic;disk.read_count.md0;disk.read_bytes.md0;disk.write_count.md0;disk.write_bytes.md0;disk.read_count.sda;disk.read_bytes.sda;disk.write_count.sda;disk.write_bytes.sda;disk.read_count.sda1;disk.read_bytes.sda1;disk.write_count.sda1;disk.write_bytes.sda1;disk.read_count.sda2;disk.read_bytes.sda2;disk.write_count.sda2;disk.write_bytes.sda2;disk.read_count.sda3;disk.read_bytes.sda3;disk.write_count.sda3;disk.write_bytes.sda3;disk.read_count.sdb;disk.read_bytes.sdb;disk.write_count.sdb;disk.write_bytes.sdb;disk.read_count.sdb1;disk.read_bytes.sdb1;disk.write_count.sdb1;disk.write_bytes.sdb1;disk.read_count.sdb2;disk.read_bytes.sdb2;disk.write_count.sdb2;disk.write_bytes.sdb2;disk.read_count.sdb3;disk.read_bytes.sdb3;disk.write_count.sdb3;disk.write_bytes.sdb3;disk.read_count.sr0;disk.read_bytes.sr0;disk.write_count.sr0;disk.write_bytes.sr0;cpu.guest;cpu.guest_nice;cpu.idle;cpu.iowait;cpu.irq;cpu.nice;cpu.softirq;cpu.steal;cpu.system;cpu.user;cpu.percent;cpu.freq.current;cpu.freq.min;cpu.freq.max;cpu.ctx_switches;cpu.interrupts;cpu.soft_interrupts;cpu.syscalls
1722095615104.556;9;112.7;0.0;0.0;0.33;5.81;4.62;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;8285411;1113;32768;16129;194;0;0;6122471424;0;0;505944064;505118720;91627520;0;8192;505847808;6540050432;6122471424;0;0;505389056;91656192;8192;6540050432;0.7491803316513116;opencraft.x86_64;0;7173;1479;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238102223;3070725118;18853583;19375836;0;0;0;0;0;0;0;0;0;0;0;0;605152848;40714392324;3455039;3094757;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555015.73;174724.11;0.0;48896.35;729.67;0.0;1965953.93;5844020.35;24.6;2.6035;1200.0;3200.0;169527738702;34757080250;14391293310;0
1722095616132.1597;11;165.9;0.0;0.0;0.33;6.38;5.76;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;10325709;7585;32768;16129;194;0;0;6130089984;0;0;512608256;512004096;91680768;0;8192;512512000;6547668992;6130089984;0;0;512004096;91680768;8192;6547668992;0.7589863569347057;opencraft.x86_64;0;7302;1893;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238110740;3070726673;18853621;19375856;0;0;0;0;0;0;0;0;0;0;0;0;605152904;40714392324;3455040;3094757;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555040.53;174724.11;0.0;48896.45;729.67;0.0;1965955.8;5844026.32;24.2;2.5868124999999997;1200.0;3200.0;169528090578;34757125901;14391311231;0
1722095617163.144;7;161.0;0.0;0.0;0.33;6.92;6.88;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;11915830;12629;32768;16129;194;0;0;6130089984;0;0;515672064;515264512;91836416;0;8192;515575808;6547668992;6130089984;0;0;515264512;91836416;8192;6547668992;0.7638195433901743;opencraft.x86_64;0;7505;2571;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238119169;3070727778;18853658;19375869;0;0;0;0;0;0;0;0;0;0;0;0;605153116;40714392492;3455042;3094758;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555065.38;174724.11;0.0;48896.54;729.67;0.0;1965957.65;5844032.44;24.5;2.5474687499999997;1200.0;3200.0;169528439626;34757171693;14391330487;0
1722095618193.8833;1;155.3;0.0;0.0;0.33;7.4;8.02;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;13343282;17157;32768;16129;194;0;0;6130089984;0;0;518019072;517611520;91836416;0;8192;517922816;6547668992;6130089984;0;0;517611520;91836416;8192;6547668992;0.767298709017038;opencraft.x86_64;0;7722;3452;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238127421;3070729317;18853695;19375889;0;0;0;0;0;0;0;0;0;0;0;0;605155200;40714394676;3455056;3094771;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555090.6;174724.11;0.0;48896.65;729.67;0.0;1965959.52;5844038.57;24.3;2.5895624999999995;1200.0;3200.0;169528791415;34757217257;14391349703;0
1722095619238.709;0;156.9;0.0;0.0;0.33;7.9;9.14;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;14632024;21245;32768;16129;194;0;0;6130089984;0;0;518060032;517652480;91836416;0;8192;517963776;6547668992;6130089984;0;0;517652480;91836416;8192;6547668992;0.7673594274398453;opencraft.x86_64;0;7868;4370;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238136079;3070730782;18853733;19375908;0;0;0;0;0;0;0;0;0;0;0;0;605162812;40714394868;3455059;3094772;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555115.35;174724.11;0.0;48896.76;729.67;0.0;1965961.34;5844044.53;24.2;2.590375;1200.0;3200.0;169529138741;34757261743;14391367959;0
1722095620269.6987;3;153.2;0.0;0.0;0.33;8.44;10.18;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;15645868;24461;32768;16129;194;0;0;6130089984;0;0;518060032;517652480;91836416;0;8192;517963776;6547668992;6130089984;0;0;517652480;91836416;8192;6547668992;0.7673594274398453;opencraft.x86_64;0;8025;5286;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238144045;3070731647;18853768;19375917;0;0;0;0;0;0;0;0;0;0;0;0;605163024;40714395036;3455061;3094773;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555140.12;174724.11;0.0;48896.87;729.67;0.0;1965963.13;5844050.61;24.4;2.580281249999999;1200.0;3200.0;169529478456;34757306298;14391385863;0
1722095621300.6748;3;149.4;0.0;0.0;0.33;8.93;11.23;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;16563876;27373;32768;16129;194;0;0;6136766464;0;0;526379008;525553664;91897856;0;8192;526282752;6554345472;6136766464;0;0;518578176;91897856;8192;6554345472;0.7687316637952925;opencraft.x86_64;0;8135;6218;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238152474;3070732152;18853805;19375920;0;0;0;0;0;0;0;0;0;0;0;0;605163024;40714395036;3455061;3094773;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555164.92;174724.11;0.0;48896.98;729.67;0.0;1965964.99;5844056.67;24.5;2.6026874999999996;1200.0;3200.0;169529819180;34757351541;14391404099;0
1722095622331.3184;0;147.5;0.0;0.0;0.33;9.42;12.26;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;17469274;30245;32768;16129;194;0;0;6136766464;0;0;519362560;519176192;91897856;0;8192;519266304;6554345472;6136766464;0;0;519176192;91897856;8192;6554345472;0.7696181527682805;opencraft.x86_64;0;8316;7194;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238160957;3070733751;18853843;19375941;0;0;0;0;0;0;0;0;0;0;0;0;605163024;40714395036;3455061;3094773;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555189.66;174724.11;0.0;48897.08;729.67;0.0;1965966.79;5844062.69;24.2;2.6046562500000006;1200.0;3200.0;169530157739;34757397461;14391422670;0
1722095623361.8015;22;152.3;0.0;0.0;0.33;9.97;13.28;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;230649856;18388543;33161;32768;16129;194;0;0;6136766464;0;0;519366656;519176192;91897856;0;8192;519270400;6554345472;6136766464;0;0;519176192;91897856;8192;6554345472;0.7696181527682805;opencraft.x86_64;0;8392;8170;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238169384;3070735276;18853880;19375961;0;0;0;0;0;0;0;0;0;0;0;0;605170908;40714395396;3455065;3094775;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555214.09;174724.11;0.0;48897.17;729.67;0.0;1965968.6;5844068.9;24.9;2.5699687500000006;1200.0;3200.0;169530499774;34757441241;14391441129;0
1722095624392.6628;12;146.4;0.0;0.0;0.33;10.4;14.36;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;19151448;35581;36864;16155;195;0;0;6136766464;0;0;519677952;519483392;92053504;0;8192;519581696;6554345472;6136766464;0;0;519483392;92053504;8192;6554345472;0.7700735409393359;opencraft.x86_64;0;8495;9010;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238177581;3070736741;18853916;19375980;0;0;0;0;0;0;0;0;0;0;0;0;605178536;40714764356;3455093;3094800;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555238.67;174724.11;0.0;48897.31;729.67;0.0;1965970.34;5844075.24;25.1;2.600125;1200.0;3200.0;169530836254;34757483914;14391459715;0
1722095625424.281;7;147.6;0.0;0.0;0.33;10.89;15.39;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;19996318;38261;36864;16155;195;0;0;6136766464;0;0;520153088;519962624;92053504;0;8192;520056832;6554345472;6136766464;0;0;519962624;92053504;8192;6554345472;0.7707839464861823;opencraft.x86_64;0;8658;9918;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238185779;3070737786;18853952;19375992;0;0;0;0;0;0;0;0;0;0;0;0;605178592;40714764356;3455094;3094800;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174552;5154365440;137673;2183349760;32969;1836597248;10331;965780992;141186;3314573312;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555263.35;174724.11;0.0;48897.4;729.67;0.0;1965972.08;5844081.39;24.4;2.6020624999999993;1200.0;3200.0;169531171745;34757528409;14391478533;0
1722095626453.8066;1;156.1;0.0;0.0;0.33;11.42;16.48;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;20826056;40893;40960;16384;199;0;0;6472310784;0;0;536614912;535822336;92258304;0;8192;536518656;6889889792;6539419648;0;0;542343168;92258304;8192;6956998656;0.8039604927081424;opencraft.x86_64;0;8810;10794;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238213600;3070740675;18854013;19376025;0;0;0;0;0;0;0;0;0;0;0;0;605182448;40714764548;3455096;3094801;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174553;5154373632;137673;2183349760;32969;1836597248;10331;965780992;141187;3314581504;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555288.27;174724.12;0.0;48897.49;729.67;0.0;1965973.85;5844087.31;23.8;2.3972812500000003;1200.0;3200.0;169531505218;34757573000;14391496361;0
1722095627492.3489;0;198.6;0.0;0.0;0.33;11.97;17.98;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;21612920;43389;40960;16384;199;0;0;7143399424;0;0;680900608;680026112;92364800;0;8192;680804352;7560978432;7143399424;0;0;680026112;92364800;8192;7560978432;1.0080593991329168;opencraft.x86_64;0;8861;11713;41;88;26697;1;running;None;5712;5712;5712;zmr280;4238591772;3070751844;18854351;19376112;0;0;0;0;0;0;0;0;0;0;0;0;605182448;40714764548;3455096;3094801;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174553;5154373632;137673;2183349760;32969;1836597248;10331;965780992;141187;3314581504;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555312.56;174724.12;0.0;48897.6;729.67;0.0;1965975.71;5844093.96;26.2;2.5978124999999994;1200.0;3200.0;169531845320;34757618588;14391515957;0
1722095628523.679;16;199.6;0.0;0.0;0.33;12.46;19.55;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;22252247;45417;40960;16384;199;0;0;7680270336;0;0;829990912;829415424;92454912;0;8192;829894656;8097849344;7680270336;0;0;829444096;92463104;8192;8097849344;1.2295541336920093;opencraft.x86_64;0;8990;12781;41;88;26697;1;running;None;5712;5712;5712;zmr280;4239018439;3070762643;18854725;19376191;0;0;0;0;0;0;0;0;0;0;0;0;605191296;40714764740;3455098;3094802;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174553;5154373632;137673;2183349760;32969;1836597248;10331;965780992;141187;3314581504;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555336.97;174724.12;0.0;48897.68;729.67;0.0;1965977.52;5844100.7;26.1;2.6029687499999996;1200.0;3200.0;169532190717;34757665329;14391535930;0
1722095629555.849;4;172.5;0.0;0.0;0.33;13.01;20.78;1722095602.38;/home/zmr280;/var/scratch/zmr280/opencraft/opencraft.x86_64;5712;5712;5712;231014400;22674682;46757;45056;16639;204;0;0;7948967936;0;0;866584576;863969280;92467200;0;8192;866488320;8366546944;7948967936;0;0;866066432;92467200;8192;8366546944;1.2838424755241;opencraft.x86_64;0;9105;13774;41;88;26697;1;running;None;5712;5712;5712;zmr280;4239136176;3070775607;18854894;19376286;0;0;0;0;0;0;0;0;0;0;0;0;605195408;40714764932;3455100;3094803;0;0;0;7;44747673;44747673;268437;268437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516959;6390961664;115;6352896;352176;6347793920;174553;5154373632;137673;2183349760;32969;1836597248;10331;965780992;141187;3314581504;203965;3196152320;20;3194880;27720092;545758090752;3799305;710214082560;1002;21362176;18614;3214086144;27518311;542511759360;3780663;706996838400;200680;3222478848;9;3158016;0;0;0;0;0.0;0.0;17555361.48;174724.12;0.0;48897.77;729.67;0.0;1965979.33;5844106.92;24.9;2.6016875;1200.0;3200.0;169532528712;34757710503;14391554855;0
